Luis R. Almodovar, V. M. Rosado, Juan J. Irizarry, Marine Botany Class	fix2019 Luis R. Almodovar, V. M. Rosado, Juan J. Irizarry, Marine Botany Class	1
Ralph A. Lwein, Lanna Cheng	fix2019 Ralph A. Lwein, Lanna Cheng	1
E. Allen, A. V. Duthie	fix2019 E. Allen, A. V. Duthie	1
N. J. Eisman, R. Roesch	fix2019 N. J. Eisman, R. Roesch	1
F. S. Wagner, G. F. Papenfuss	fix2019 F. S. Wagner, G. F. Papenfuss	1
B. Luter, A. V. Duthie	fix2019 B. Luter, A. V. Duthie	1
Sharon Gray, Marsha Black, Joanna R. Leung, Steve Boyce	fix2019 Sharon Gray, Marsha Black, Joanna R. Leung, Steve Boyce	1
O. F. Cook, G. B. Gilbert	fix2019 O. F. Cook, G. B. Gilbert	1
Isaac Holden, Isaac Holden	fix2019 Isaac Holden, Isaac Holden	1
G. A. C. Herklots, fishermen from Shankiwan	fix2019 G. A. C. Herklots, fishermen from Shankiwan	11
Wm. Randolph Taylor, A.J. Bernatowicz	fix2019 Wm. Randolph Taylor, A.J. Bernatowicz	4
F. Leslie, Minnie Reed	fix2019 F. Leslie, Minnie Reed	10
W. A. Setchell, Wadsworth	fix2019 W. A. Setchell, Wadsworth	1
Luis R. Almodovar, V. and F. Rivas	fix2019 Luis R. Almodovar, V. and F. Rivas	2
Paul J. Philson, C. M. Crosby, L. A. Doorf, T. T. Earle., L. M. Jones, M. H. Jones	fix2019 Paul J. Philson, C. M. Crosby, L. A. Doorf, T. T. Earle., L. M. Jones, M. H. Jones	2
M. du Raan, A. V. Duthie	fix2019 M. du Raan, A. V. Duthie	1
Peter Nelson, Charles Budd Robinson, Jr.	fix2019 Peter Nelson, Charles Budd Robinson, Jr.	2
Wm R. Taylor, A. J. Bernatowicz	fix2019 Wm R. Taylor, A. J. Bernatowicz	2
Lee Bonar, N. L. Gardner	fix2019 Lee Bonar, N. L. Gardner	1
W. A. Setchell, W. S. Wadsworth	fix2019 W. A. Setchell, W. S. Wadsworth	1
David Porterfield, Ralph H. Mizell	fix2019 David Porterfield, Ralph H. Mizell	1
A. Nash, V. K. Nash, I. B. Warnock	fix2019 A. Nash, V. K. Nash, I. B. Warnock	2
C. Z. Mazzyn, A. V. Duthie	fix2019 C. Z. Mazzyn, A. V. Duthie	2
Rudolf schmid, Raymond B. Phillips	fix2019 Rudolf schmid, Raymond B. Phillips	1
R. K. S. Lee, J. Boom, P. Newroth	fix2019 R. K. S. Lee, J. Boom, P. Newroth	1
Luis R. Almodovar, V. M. Rosado, W. Irizarry, J. J. Irizarry, and Captain Felix	fix2019 Luis R. Almodovar, V. M. Rosado, W. Irizarry, J. J. Irizarry, and Captain Felix	1
F. A. McClure, Chinese fishermen	fix2019 F. A. McClure, Chinese fishermen	6
Luis R. Almodovar, F. Pagán, V. M. Rosado, H. Austin, J. Irizarry, and Captain Felix	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, H. Austin, J. Irizarry, and Captain Felix	2
Wm. Trelease, De Alton Saunders	fix2019 Wm. Trelease, De Alton Saunders	13
R. Pienaar, Wynne	fix2019 R. Pienaar, Wynne	1
Otto Degener, Iso Degener	fix2019 Otto Degener, Iso Degener	4
F. Tseng, M. Tseng	fix2019 F. Tseng, M. Tseng	1
Robert W. Ricker, A. Dick	fix2019 Robert W. Ricker, A. Dick	2
John Cocks, M. D.	fix2019 John Cocks, M. D.	2
F. Engles, A. V. Duthie	fix2019 F. Engles, A. V. Duthie	1
V. Fick, A. V. Duthie	fix2019 V. Fick, A. V. Duthie	1
R. Ricker, L. Torre-grossa	fix2019 R. Ricker, L. Torre-grossa	1
Lawrence M. Jones, C. M. Crosby, L. A. Doore, T. T. Earle, J. E. Tilden, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	fix2019 Lawrence M. Jones, C. M. Crosby, L. A. Doore, T. T. Earle, J. E. Tilden, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	1
David Porterfield, Ralph H. Mizell, Rick Meyer	fix2019 David Porterfield, Ralph H. Mizell, Rick Meyer	1
Gary Powell, Steve Boyce, Thomas Greene	fix2019 Gary Powell, Steve Boyce, Thomas Greene	1
L. R. Almodovar, Fco. Pagán, B. & C. Cutress	fix2019 L. R. Almodovar, Fco. Pagán, B. & C. Cutress	2
R. L. Moe, G. Zumwalt	fix2019 R. L. Moe, G. Zumwalt	3
Luis R. Almodovar, F. Pagán, V. M. Rosado, J. Irizarry	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, J. Irizarry	1
Carl Johnson, E. Yale Dawson 2496	fix2019 Carl Johnson, E. Yale Dawson 2496	1
R. F.	fix2019 R. F.	1
Caroline M. Crosby, J. Tilden	fix2019 Caroline M. Crosby, J. Tilden	1
C. Dawes, BO-443 class field trip.	fix2019 C. Dawes, BO-443 class field trip.	1
L. R. Almodovar, V. M. Rosado, J. Gonzalez, Capt. Felix, Wilson Irizarry	fix2019 L. R. Almodovar, V. M. Rosado, J. Gonzalez, Capt. Felix, Wilson Irizarry	2
P. A. Cordero, Vendivil	fix2019 P. A. Cordero, Vendivil	3
E. A. Willa, G. F. Papenfuss	fix2019 E. A. Willa, G. F. Papenfuss	1
Giles W. Mead, Parry Mead, Tony Ferriera	fix2019 Giles W. Mead, Parry Mead, Tony Ferriera	1
Codero, Lopez	fix2019 Codero, Lopez	1
M. Lomo, University of Cape Town Ecological Survey	fix2019 M. Lomo, University of Cape Town Ecological Survey	1
A. Wassels, A. V. Duthie	fix2019 A. Wassels, A. V. Duthie	1
Richard D. Hill, M. Farwell	fix2019 Richard D. Hill, M. Farwell	2
A. A. Lawson, L. E. Hunt	fix2019 A. A. Lawson, L. E. Hunt	9
J. H. Stander, A. V. Duthie	fix2019 J. H. Stander, A. V. Duthie	4
E. Cerrate, S. Cruz, C. Acleto	fix2019 E. Cerrate, S. Cruz, C. Acleto	2
F. C. Croley, C. J. Dawes, John Lawrence	fix2019 F. C. Croley, C. J. Dawes, John Lawrence	1
W. E. Isaac, G. F. Papenfuss	fix2019 W. E. Isaac, G. F. Papenfuss	1
F. Filarszky, G. Moesz	fix2019 F. Filarszky, G. Moesz	2
J. E. Tilden, C. M. Crosby, L. A. Doore, T. T. Earle, L. M. Jones, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	fix2019 J. E. Tilden, C. M. Crosby, L. A. Doore, T. T. Earle, L. M. Jones, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	1
Luis R. Almodovar, J. J. Irizarry	fix2019 Luis R. Almodovar, J. J. Irizarry	2
L. M. Lamb, U. V. Metzger	fix2019 L. M. Lamb, U. V. Metzger	1
G. B. De Toni, D. Levi	fix2019 G. B. De Toni, D. Levi	3
C. Limbaugh, C. Limbaugh	fix2019 C. Limbaugh, C. Limbaugh	2
Hauck, Richter	fix2019 Hauck, Richter	1
G. Morin, A. V. Duthie	fix2019 G. Morin, A. V. Duthie	1
E. Shong, A. Asahina	fix2019 E. Shong, A. Asahina	1
N. J. v.d. Mowe, A. V. Duthie	fix2019 N. J. v.d. Mowe, A. V. Duthie	1
L. R. Almodovar, V. M. Rosado, J. Gonzalez, W. Irizarry and Capt. Felix	fix2019 L. R. Almodovar, V. M. Rosado, J. Gonzalez, W. Irizarry and Capt. Felix	1
John St. Mary, Cyn Dartez, Lani Jacobs, Patrick Kelly, Enoch Garcia, Ross Durland, Gary Powell, Ed Ketterer, Cynthia Hipp, Sharon Gray, Kyle Basinger, Joanna R. Leung, Steve Boyce	fix2019 John St. Mary, Cyn Dartez, Lani Jacobs, Patrick Kelly, Enoch Garcia, Ross Durland, Gary Powell, Ed Ketterer, Cynthia Hipp, Sharon Gray, Kyle Basinger, Joanna R. Leung, Steve Boyce	1
L. Norden, A. V. Duthie	fix2019 L. Norden, A. V. Duthie	1
J. J. Irizarry, Luis R. Almodovar	fix2019 J. J. Irizarry, Luis R. Almodovar	1
J. Tilden, Violet K. Nash	fix2019 J. Tilden, Violet K. Nash	1
P. A. Cordero, Yambao, dela Cruz	fix2019 P. A. Cordero, Yambao, dela Cruz	1
H. Ito, G. Komori	fix2019 H. Ito, G. Komori	1
G. Kraft, R. W. R.	fix2019 G. Kraft, R. W. R.	1
R. W. Ricker, D. S. Horning	fix2019 R. W. Ricker, D. S. Horning	1
E. Y. Dawson, David Fork	fix2019 E. Y. Dawson, David Fork	3
E. Loww, A. V. Duthie	fix2019 E. Loww, A. V. Duthie	1
Walter Kiener, Walter Kiener	fix2019 Walter Kiener, Walter Kiener	1
Henry Kekoanai, J. Newhouse	fix2019 Henry Kekoanai, J. Newhouse	1
Malia Maku, Minnie Reed	fix2019 Malia Maku, Minnie Reed	3
J. N. Rose, P. G. Russell	fix2019 J. N. Rose, P. G. Russell	1
De Alton Saunders, Wm. Trelease	fix2019 De Alton Saunders, Wm. Trelease	1
Giles W. Mead, Parry Mead, Tony Rerriera	fix2019 Giles W. Mead, Parry Mead, Tony Rerriera	1
H. K. Phinney, G. S. Phinney, W. H. Hansen	fix2019 H. K. Phinney, G. S. Phinney, W. H. Hansen	1
M. Wynne, Tim Entwisle	fix2019 M. Wynne, Tim Entwisle	1
C. H. Young, W. Spreadborough	fix2019 C. H. Young, W. Spreadborough	1
William. A. Daily, Fred Kenayer	fix2019 William. A. Daily, Fred Kenayer	1
R. W. Ricker, F. J. Scott	fix2019 R. W. Ricker, F. J. Scott	5
G. E. DuPlessius, A. V. Duthie	fix2019 G. E. DuPlessius, A. V. Duthie	1
R. L. Moe, T. Roberts	fix2019 R. L. Moe, T. Roberts	1
C. Dawes, S. E. Taylor	fix2019 C. Dawes, S. E. Taylor	1
H. K. Phinney, G. S. Phinney	fix2019 H. K. Phinney, G. S. Phinney	5
H. H. Haskins, T. C. Nelson	fix2019 H. H. Haskins, T. C. Nelson	1
R. D. Hill, N. Bannister	fix2019 R. D. Hill, N. Bannister	2
L. R. Almodovar, f. Pagan, H. Austin, Jose Gonzales, J. Irizarry, V. M. Rosado	fix2019 L. R. Almodovar, f. Pagan, H. Austin, Jose Gonzales, J. Irizarry, V. M. Rosado	1
R. W. Ricker, J. K. Lowry	fix2019 R. W. Ricker, J. K. Lowry	2
L. R. Almodovar, V. y F. Rivas	fix2019 L. R. Almodovar, V. y F. Rivas	3
Marie Neal, W. A. Setchell	fix2019 Marie Neal, W. A. Setchell	1
Luis R. Almodovar, F. Pagan, V. M. Rosado, Herbert Austin, Sheila Austin, J. Rees, Captain Frederick	fix2019 Luis R. Almodovar, F. Pagan, V. M. Rosado, Herbert Austin, Sheila Austin, J. Rees, Captain Frederick	1
Lani Jacobs, Thomas Grohman and Cyn Dartez	fix2019 Lani Jacobs, Thomas Grohman and Cyn Dartez	1
Luis R. Almodovar, V. M. Rosado, J. J. Irizarry, F. Pagán	fix2019 Luis R. Almodovar, V. M. Rosado, J. J. Irizarry, F. Pagán	1
D. Eie, A. V. Duthie	fix2019 D. Eie, A. V. Duthie	1
Thomas T. Earle, J. Tilden	fix2019 Thomas T. Earle, J. Tilden	1
H. Syphus, A. V. Duthie	fix2019 H. Syphus, A. V. Duthie	4
A. Hambly, T. Chess	fix2019 A. Hambly, T. Chess	1
Sylvia A. Earle, Elizabeth Taylor, Richie Taylor	fix2019 Sylvia A. Earle, Elizabeth Taylor, Richie Taylor	1
A. Hamel-J, G. Hamel	fix2019 A. Hamel-J, G. Hamel	1
L. C. Botha, A. V. Duthie	fix2019 L. C. Botha, A. V. Duthie	1
E. Yale Dawson, J. Domantay	fix2019 E. Yale Dawson, J. Domantay	1
J. Steyr, A. V. Duthie	fix2019 J. Steyr, A. V. Duthie	1
R. Nielsen, K. Dahl	fix2019 R. Nielsen, K. Dahl	1
W. E. Martin, R. S. Stevens	fix2019 W. E. Martin, R. S. Stevens	3
J. Feldman, G. Feldmann	fix2019 J. Feldman, G. Feldmann	1
E. Yale Dawson, Carl L. Hubbs and party	fix2019 E. Yale Dawson, Carl L. Hubbs and party	1
M. E. Malan, A. V. Duthie	fix2019 M. E. Malan, A. V. Duthie	1
Mr. Bertram, Cyril Crossland	fix2019 Mr. Bertram, Cyril Crossland	1
D. Gie, A. V. Duthie	fix2019 D. Gie, A. V. Duthie	1
G. T. Kraft, R. W. Ricker	fix2019 G. T. Kraft, R. W. Ricker	1
W. R. Taylor, Gardner	fix2019 W. R. Taylor, Gardner	1
H. Symmonds, K. Waldron	fix2019 H. Symmonds, K. Waldron	1
M. C. Marino, D. P. Santos	fix2019 M. C. Marino, D. P. Santos	1
M. Neushul, R. Vadas	fix2019 M. Neushul, R. Vadas	1
J. Prentice, R. Roesch	fix2019 J. Prentice, R. Roesch	1
T. A. Stephenson, Anne'	fix2019 T. A. Stephenson, Anne'	1
H. Kumm, A. V. Duthie	fix2019 H. Kumm, A. V. Duthie	1
Ralph A. Lewsin, Lanna Cheng	fix2019 Ralph A. Lewsin, Lanna Cheng	1
R. W. Ricker, G. I. McFadden	fix2019 R. W. Ricker, G. I. McFadden	1
R. Hooper, D. Reddin, D. Keats	fix2019 R. Hooper, D. Reddin, D. Keats	2
T. Kitayama, H. Taniguchi	fix2019 T. Kitayama, H. Taniguchi	1
F. Von Müller, W. A. Setchell	fix2019 F. Von Müller, W. A. Setchell	1
R. Ricker, L. Torregrosa	fix2019 R. Ricker, L. Torregrosa	1
Ratricia [ Delendick ] Alexandre, Laurence Alexandre, Patrick Lawrence, Victor Alexandre, Rosemary [ Delendick ] Mandella, William Mandella, and Walter Klinger	fix2019 Ratricia [ Delendick ] Alexandre, Laurence Alexandre, Patrick Lawrence, Victor Alexandre, Rosemary [ Delendick ] Mandella, William Mandella, and Walter Klinger	1
Sharon Gray, Gary Powell, Ross Durland	fix2019 Sharon Gray, Gary Powell, Ross Durland	1
Luis R. Almodovar, f. Pagan, H. Austin, Jose Gonzales Libey, J. Irizarry, V. Rosado	fix2019 Luis R. Almodovar, f. Pagan, H. Austin, Jose Gonzales Libey, J. Irizarry, V. Rosado	1
K. A. Miller, Kelp-Urchin-Otter Reseach Group	fix2019 K. A. Miller, Kelp-Urchin-Otter Reseach Group	1
E. Y. Dawson, M. S. Doty, J. Newhouse	fix2019 E. Y. Dawson, M. S. Doty, J. Newhouse	1
Harold J. Humm, Sylvia A. Earle	fix2019 Harold J. Humm, Sylvia A. Earle	1
Ricardo Soto S., E. Holst	fix2019 Ricardo Soto S., E. Holst	1
C. J. Dawes, Croley, Lawrence	fix2019 C. J. Dawes, Croley, Lawrence	1
F. A. McClure, Chinese villagers	fix2019 F. A. McClure, Chinese villagers	1
I. van der Riet, A. V. Duthie	fix2019 I. van der Riet, A. V. Duthie	1
A. Nash, V. Nash, J. Tilden	fix2019 A. Nash, V. Nash, J. Tilden	1
R. Hooper, D. Reddin	fix2019 R. Hooper, D. Reddin	2
Deverel, Minnie Reed	fix2019 Deverel, Minnie Reed	2
M. Nagai, M. Shim Amura	fix2019 M. Nagai, M. Shim Amura	1
Miss Carter, N. L. Gardner	fix2019 Miss Carter, N. L. Gardner	1
W. A. Setchell, W. A. Setchell	fix2019 W. A. Setchell, W. A. Setchell	1
E. S. Marais, A. V. Duthie	fix2019 E. S. Marais, A. V. Duthie	1
M. A. Pocock, H. Parolis	fix2019 M. A. Pocock, H. Parolis	1
Ralph H. Mizell, Charles W. Anderson	fix2019 Ralph H. Mizell, Charles W. Anderson	2
F. Angermyer, S. A. Earle, E. Janss, A. Howe, R. Maestrell	fix2019 F. Angermyer, S. A. Earle, E. Janss, A. Howe, R. Maestrell	1
David Porterfield, Arthur F. Akard, Elaine Brigham	fix2019 David Porterfield, Arthur F. Akard, Elaine Brigham	1
D. E. Harper, Jr., Burke, Thomas	fix2019 D. E. Harper, Jr., Burke, Thomas	1
Arthur Nash, Mildren H. Jones	fix2019 Arthur Nash, Mildren H. Jones	1
N. Gist Gee, Rock Institute, Su-Chau	fix2019 N. Gist Gee, Rock Institute, Su-Chau	1
V. W. Lindauer, H. Kylin	fix2019 V. W. Lindauer, H. Kylin	1
Josephine E. Tilden, C. M. Crosby, L. A. Doorf, T. T. Earle., L. M. Jones, M. H. Jones	fix2019 Josephine E. Tilden, C. M. Crosby, L. A. Doorf, T. T. Earle., L. M. Jones, M. H. Jones	2
G. D. Westendrop, A. C. F. Wallays	fix2019 G. D. Westendrop, A. C. F. Wallays	1
Maxwell S. Doty, H. B. S. Womersley	fix2019 Maxwell S. Doty, H. B. S. Womersley	1
W. R. Taylor, F. H. Elmore	fix2019 W. R. Taylor, F. H. Elmore	1
M. van As, A. V. Duthie	fix2019 M. van As, A. V. Duthie	1
A. Nájera, M. Pérez	fix2019 A. Nájera, M. Pérez	1
Thomas Grohman, Enoch Garcia #13, Elaine Brigham #18, Joanna R. Leung #6, same data	fix2019 Thomas Grohman, Enoch Garcia #13, Elaine Brigham #18, Joanna R. Leung #6, same data	1
W. R. Taylor, W. Setchell	fix2019 W. R. Taylor, W. Setchell	1
P. A. Cordero, de la Cruz	fix2019 P. A. Cordero, de la Cruz	1
K. E. Bucher, B. Brooks	fix2019 K. E. Bucher, B. Brooks	1
T. A., Anne Stephenson	fix2019 T. A., Anne Stephenson	1
Luis R. Almodovar, Idelissa Bonnelly y estuiantes de CIBIMA	fix2019 Luis R. Almodovar, Idelissa Bonnelly y estuiantes de CIBIMA	1
L. Swart, A. V. Duthie	fix2019 L. Swart, A. V. Duthie	1
Luis R. Almodovar, V. M. Rosado, F. Pagan, J. J. Irizarry, T. Felix	fix2019 Luis R. Almodovar, V. M. Rosado, F. Pagan, J. J. Irizarry, T. Felix	1
Wm. R. Taylor, F. H. Elmore	fix2019 Wm. R. Taylor, F. H. Elmore	2
R. Buggeln, D. Greathouse, R. Tsuda	fix2019 R. Buggeln, D. Greathouse, R. Tsuda	1
J. S. Collins, W. A. Setchell	fix2019 J. S. Collins, W. A. Setchell	1
H. Klerek, A. V. Duthie	fix2019 H. Klerek, A. V. Duthie	1
N. L. Nicholson, S. Rasch, R. Given	fix2019 N. L. Nicholson, S. Rasch, R. Given	1
G. W. Traill, E. M. Holmes	fix2019 G. W. Traill, E. M. Holmes	1
I. B. Warnock, P. J. Philson	fix2019 I. B. Warnock, P. J. Philson	2
H. C. Richards, A. H. S. Lucas	fix2019 H. C. Richards, A. H. S. Lucas	1
A. Piccone, V. Toscanelli	fix2019 A. Piccone, V. Toscanelli	1
Ralph H. Mizell, Rick Meyer	fix2019 Ralph H. Mizell, Rick Meyer	1
Mildred H. Jones, Arthur Nash	fix2019 Mildred H. Jones, Arthur Nash	1
L. Angel, C. Gonzalez	fix2019 L. Angel, C. Gonzalez	1
L. R. Almodovar, Fco. Pagan, B. & C. Cutress	fix2019 L. R. Almodovar, Fco. Pagan, B. & C. Cutress	2
Minnie Reed, Minnie Reed	fix2019 Minnie Reed, Minnie Reed	1
R. Hooper, J. Bolton	fix2019 R. Hooper, J. Bolton	2
R. E. Snodgrass, E. Heller	fix2019 R. E. Snodgrass, E. Heller	2
Irl B. Warnock, Vesta Warnock	fix2019 Irl B. Warnock, Vesta Warnock	4
R. Perrin, D. Carter	fix2019 R. Perrin, D. Carter	1
Ted Krum, Ed Ketterer, Enoch Garcia, Joanna R. Leung	fix2019 Ted Krum, Ed Ketterer, Enoch Garcia, Joanna R. Leung	1
Abel Hare, Minnie Reed	fix2019 Abel Hare, Minnie Reed	1
Victor W. Lindauer, G. F. Papenfuss	fix2019 Victor W. Lindauer, G. F. Papenfuss	2
Wm. R. Taylor, & Party	fix2019 Wm. R. Taylor, & Party	1
Sylvia A. Earle, Elizabeth Mead, Richie Mead, Whit Mead	fix2019 Sylvia A. Earle, Elizabeth Mead, Richie Mead, Whit Mead	1
H. E. Parks, Wilder	fix2019 H. E. Parks, Wilder	2
P. A. Cordero, Jr., Reynoso, Celis	fix2019 P. A. Cordero, Jr., Reynoso, Celis	3
Gilbert, Velasquez and Santiago	fix2019 Gilbert, Velasquez and Santiago	1
J. Davis, U. Tennessee	fix2019 J. Davis, U. Tennessee	3
M. H. Loww, A. V. Duthie	fix2019 M. H. Loww, A. V. Duthie	1
T. Tanaka, Itono	fix2019 T. Tanaka, Itono	1
V. D. L., C. Stuart	fix2019 V. D. L., C. Stuart	1
E. Yale Dawson, C. M. Dawson	fix2019 E. Yale Dawson, C. M. Dawson	5
Menez, West	fix2019 Menez, West	1
R. G. Hooper, M. Roberge	fix2019 R. G. Hooper, M. Roberge	2
T. Wajima, S. Yoshizawa, T. Wajima	fix2019 T. Wajima, S. Yoshizawa, T. Wajima	1
T. T.	fix2019 T. T.	4
S. Harvey, A. V. Duthie	fix2019 S. Harvey, A. V. Duthie	1
Cordero, Fernando, Reynoso	fix2019 Cordero, Fernando, Reynoso	1
R. W. Ricker, L. Torre	fix2019 R. W. Ricker, L. Torre	1
J. N. Norris, K. Bucher	fix2019 J. N. Norris, K. Bucher	1
L. R. Almodovar, V. M. Rosado, A. Rehm, and J. Gonzalez	fix2019 L. R. Almodovar, V. M. Rosado, A. Rehm, and J. Gonzalez	1
J. W. De Jager, A. V. Duthie	fix2019 J. W. De Jager, A. V. Duthie	1
J. Cabrera, R. Magana	fix2019 J. Cabrera, R. Magana	2
Fehlmann, Kornicher, Boatswain	fix2019 Fehlmann, Kornicher, Boatswain	1
Cordero, Calip, Fernando	fix2019 Cordero, Calip, Fernando	1
A. Braun, Preiss	fix2019 A. Braun, Preiss	1
P. A. Cordero, UST Field Botany '77	fix2019 P. A. Cordero, UST Field Botany '77	1
Gregorio T. Velasquez, Alejandro Santiago	fix2019 Gregorio T. Velasquez, Alejandro Santiago	1
Diaz-Piferrer, Aylthon B. Joly	fix2019 Diaz-Piferrer, Aylthon B. Joly	1
V. M. Rosado, J. J. Irizarry, P. J. Ramos	fix2019 V. M. Rosado, J. J. Irizarry, P. J. Ramos	5
G. A. Chambers, A. H. S. Lucas	fix2019 G. A. Chambers, A. H. S. Lucas	1
E. F. Kok, A. V. Duthie	fix2019 E. F. Kok, A. V. Duthie	1
Luis R. Almodovar, V. & D. Rosado	fix2019 Luis R. Almodovar, V. & D. Rosado	1
T. Kitayama, T. Wajima, T. Yamamoto	fix2019 T. Kitayama, T. Wajima, T. Yamamoto	1
Donald Richards, Clare F. Massey	fix2019 Donald Richards, Clare F. Massey	1
Luis R. Almodovar, F. Pagán, V. M. Rosado, Juan J. Irizarry, and Captain Felix, H. Austin	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, Juan J. Irizarry, and Captain Felix, H. Austin	2
Luis R. Almodovar, M. Moneter, M. Garcia, F. Geraldes	fix2019 Luis R. Almodovar, M. Moneter, M. Garcia, F. Geraldes	1
E. Cerrate, C. Acleto, S. Cruz	fix2019 E. Cerrate, C. Acleto, S. Cruz	1
T. Askew, R. Cook	fix2019 T. Askew, R. Cook	2
