Luis R. Almodovar, V. M. Rosado, Juan J. Irizarry, Marine Botany Class	fix2019 Luis R. Almodovar, V. M. Rosado, Juan J. Irizarry, Marine Botany Class	1
Joanna R. Leung, Ross Gerland, Thomas Grohman	fix2019 Joanna R. Leung, Ross Gerland, Thomas Grohman	1
David O. Quinn, W. C. Burns	fix2019 David O. Quinn, W. C. Burns	1
K. A. Miller, K. G. Spencer	fix2019 K. A. Miller, K. G. Spencer	1
H. E. Parks, Hemus	fix2019 H. E. Parks, Hemus	1
R.	fix2019 R.	1
Caldesi, Dufour	fix2019 Caldesi, Dufour	1
B. v. Schallergle, A. V. Duthie	fix2019 B. v. Schallergle, A. V. Duthie	1
Farlow, Anderson and Easton	fix2019 Farlow, Anderson and Easton	1
Carl Skottsberg, K. H. Anderson	fix2019 Carl Skottsberg, K. H. Anderson	1
W. Hing, G. A. C. Herklots	fix2019 W. Hing, G. A. C. Herklots	1
M. Diaz Piferrer, A. B. Joly	fix2019 M. Diaz Piferrer, A. B. Joly	1
S. Myburg, A. V. Duthie	fix2019 S. Myburg, A. V. Duthie	1
Luis R. Almodovar, V. M. Rosado, F. Pagan, J. J. Irizarry, and T. Felix	fix2019 Luis R. Almodovar, V. M. Rosado, F. Pagan, J. J. Irizarry, and T. Felix	1
Steinbeck, Ricketts	fix2019 Steinbeck, Ricketts	2
C. Limbaugh, A. Hambly	fix2019 C. Limbaugh, A. Hambly	1
R. Hooper, D. Keats	fix2019 R. Hooper, D. Keats	2
N. J. Eisman, M. Clark	fix2019 N. J. Eisman, M. Clark	1
R. Hooper, S. Murray, H. Jacobs	fix2019 R. Hooper, S. Murray, H. Jacobs	2
William Randolph Taylor and A. J. Bernatowicz, Albert J. Bernatowicz	fix2019 William Randolph Taylor and A. J. Bernatowicz, Albert J. Bernatowicz	2
A. V. Duthie, A. V. Duthie	fix2019 A. V. Duthie, A. V. Duthie	1
V. Toscanelli, A. Piccone	fix2019 V. Toscanelli, A. Piccone	1
Wm. R. Taylor, A. J. Bernatowicz	fix2019 Wm. R. Taylor, A. J. Bernatowicz	20
M. S. Doty, R. D. Northeraft, Hannah Croasdale	fix2019 M. S. Doty, R. D. Northeraft, Hannah Croasdale	1
T. Kitayama, C. Watanabe and M. Suzuki	fix2019 T. Kitayama, C. Watanabe and M. Suzuki	1
Sylvia A. Earle, Giles W. Mead, Jane Mead	fix2019 Sylvia A. Earle, Giles W. Mead, Jane Mead	2
Nina K. Abbott, Ed Ketterer	fix2019 Nina K. Abbott, Ed Ketterer	1
I. B. Warnock, Vesta R. Warnock	fix2019 I. B. Warnock, Vesta R. Warnock	2
E. v. D. Lingen, A. V. Duthie	fix2019 E. v. D. Lingen, A. V. Duthie	1
P. A. Wetherill, R. H. Thompson	fix2019 P. A. Wetherill, R. H. Thompson	1
C. M. Cooke, Jr., Marie Neal	fix2019 C. M. Cooke, Jr., Marie Neal	1
Harper, Taylor, Tomas	fix2019 Harper, Taylor, Tomas	2
R. L. Moe, D. Laine	fix2019 R. L. Moe, D. Laine	6
R. Joubert, A. V. Duthie	fix2019 R. Joubert, A. V. Duthie	2
H. v. d. Mewe, A. V. Duthie	fix2019 H. v. d. Mewe, A. V. Duthie	1
J. Chauvin, Lenormand	fix2019 J. Chauvin, Lenormand	1
Luis R. Almodovar, F. Pagán	fix2019 Luis R. Almodovar, F. Pagán	1
Ellis & Solander, R. F. Scagel	fix2019 Ellis & Solander, R. F. Scagel	1
Bertram, Cyril Crossland	fix2019 Bertram, Cyril Crossland	1
R. Harry, Yanisewan	fix2019 R. Harry, Yanisewan	1
Philson, J. Tilden, Earle	fix2019 Philson, J. Tilden, Earle	1
Gerardo Reichel-Dolmatoff, Jorge Araque M., Fred A. Barkley	fix2019 Gerardo Reichel-Dolmatoff, Jorge Araque M., Fred A. Barkley	1
W. G. Farlow, H. W. Richards, W. A. Setchell	fix2019 W. G. Farlow, H. W. Richards, W. A. Setchell	1
C. S. Nielsen, H. J. Humm	fix2019 C. S. Nielsen, H. J. Humm	1
T. B. Widdowson, L. Druehl, R. Lee, P. Healey	fix2019 T. B. Widdowson, L. Druehl, R. Lee, P. Healey	1
M. Gómez, H. Méndez	fix2019 M. Gómez, H. Méndez	3
Cyn Dartez, Lani Jacobs, Sharon Gray, Ross Durland, Kyle Basinger, Joanna R. Leung, Thomas Grohman, Patrick Kelly, Nina K. Abbott, Ted Krum	fix2019 Cyn Dartez, Lani Jacobs, Sharon Gray, Ross Durland, Kyle Basinger, Joanna R. Leung, Thomas Grohman, Patrick Kelly, Nina K. Abbott, Ted Krum	1
D. Nande, A. V. Duthie	fix2019 D. Nande, A. V. Duthie	1
Victor Johnston, J. W. Durham	fix2019 Victor Johnston, J. W. Durham	3
Smithsonian Oceanographic Sorting Center, Menez & Shinn	fix2019 Smithsonian Oceanographic Sorting Center, Menez & Shinn	11
A. Brown, H. B. S. Womersley	fix2019 A. Brown, H. B. S. Womersley	1
H. E. Parks, H. E. Parks	fix2019 H. E. Parks, H. E. Parks	1
D. Green, G. Melton	fix2019 D. Green, G. Melton	1
John Poai, W. A. Setchell	fix2019 John Poai, W. A. Setchell	5
John T. Howell, Lancer	fix2019 John T. Howell, Lancer	1
Smithsonian Oceanographic Sorting Center, Mener & Shinn	fix2019 Smithsonian Oceanographic Sorting Center, Mener & Shinn	1
Moe, N. Temnikow	fix2019 Moe, N. Temnikow	1
I. M. Lamb, G. Cooley	fix2019 I. M. Lamb, G. Cooley	4
Dr. G. A. C. Herklots, fishermen of Shankiwan	fix2019 Dr. G. A. C. Herklots, fishermen of Shankiwan	4
Ardissone, Dufour	fix2019 Ardissone, Dufour	1
Sylvia E. Taylor, John L. Taylor	fix2019 Sylvia E. Taylor, John L. Taylor	1
Luis R. Almodovar, B. Mencion, F. Geraldes	fix2019 Luis R. Almodovar, B. Mencion, F. Geraldes	3
Luis R. Almodovar, Fco. Pagán, B. & C. Cutresss	fix2019 Luis R. Almodovar, Fco. Pagán, B. & C. Cutresss	1
S. Lundsteen, K. Dahl, R. Nielsen	fix2019 S. Lundsteen, K. Dahl, R. Nielsen	2
Maxwell S. Doty, H. B. S. Womersly	fix2019 Maxwell S. Doty, H. B. S. Womersly	1
B. L. Robinson, H. Shrenk	fix2019 B. L. Robinson, H. Shrenk	1
William R. Taylor and A. J. Bernatowicz, A.J. Bernatowicz	fix2019 William R. Taylor and A. J. Bernatowicz, A.J. Bernatowicz	1
Y. Salomon, S. George	fix2019 Y. Salomon, S. George	1
R. Hooper, G. Fenwick	fix2019 R. Hooper, G. Fenwick	2
R. Nielsen, S. Lundsteen, S. Helmig	fix2019 R. Nielsen, S. Lundsteen, S. Helmig	3
R. Nielsen, S. Lundsteen	fix2019 R. Nielsen, S. Lundsteen	1
Meñez, West	fix2019 Meñez, West	1
U. Min Thein, U. Aung Myint	fix2019 U. Min Thein, U. Aung Myint	1
F. S. Collins, Holden and Setchell	fix2019 F. S. Collins, Holden and Setchell	1
E. Markother, A. V. Duthie	fix2019 E. Markother, A. V. Duthie	1
Lani Jacobs, Nina K. Abbott	fix2019 Lani Jacobs, Nina K. Abbott	1
Luis R. Almodovar, F. Pagán, V. M. Rosado, W. Irizarry, and Captain Felix	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, W. Irizarry, and Captain Felix	1
Luis R. Almodovar, V. Rivas	fix2019 Luis R. Almodovar, V. Rivas	1
Kowie, A. V. Duthie	fix2019 Kowie, A. V. Duthie	1
Gertrude Gibbs, Harold L. Lyon	fix2019 Gertrude Gibbs, Harold L. Lyon	1
H. Klerck, A. V. Duthie	fix2019 H. Klerck, A. V. Duthie	1
W. A. Setchell, Clara B. Setchell	fix2019 W. A. Setchell, Clara B. Setchell	3
M. Ramírez, G. Rojas	fix2019 M. Ramírez, G. Rojas	5
M. W. Hawkes, R. Novaczek	fix2019 M. W. Hawkes, R. Novaczek	1
L. Stulting, A. V. Duthie	fix2019 L. Stulting, A. V. Duthie	3
T. A .Stepehenson, University of Cape Town Ecological Survey	fix2019 T. A .Stepehenson, University of Cape Town Ecological Survey	1
J. Markwell, Reed	fix2019 J. Markwell, Reed	1
L. M. Cranwell, A. W. B. Powell	fix2019 L. M. Cranwell, A. W. B. Powell	1
Lani Jacobs, Cynthia Hipp	fix2019 Lani Jacobs, Cynthia Hipp	1
G. Kraft, R. W. Ricker	fix2019 G. Kraft, R. W. Ricker	4
L. R. Almodovar, J. Otaola, J. Monente	fix2019 L. R. Almodovar, J. Otaola, J. Monente	1
Mildred Jones, Arthur Nash	fix2019 Mildred Jones, Arthur Nash	2
W. R. Taylor, J. J. Frederick	fix2019 W. R. Taylor, J. J. Frederick	1
H. Becker, A. Grunow	fix2019 H. Becker, A. Grunow	1
E. Gildner, A. V. Duthie	fix2019 E. Gildner, A. V. Duthie	1
R. J. Ellis, N. I. Calvin	fix2019 R. J. Ellis, N. I. Calvin	1
L. R. Almodovar, V. M. Rosado, J. Gonzalez, Capt. Felix, and Wilson Irizarry	fix2019 L. R. Almodovar, V. M. Rosado, J. Gonzalez, Capt. Felix, and Wilson Irizarry	2
R. Moe, T. Roberts	fix2019 R. Moe, T. Roberts	1
P. J. Philson, Arthur Nash	fix2019 P. J. Philson, Arthur Nash	2
G. Hatschbach, O. Guimeraes	fix2019 G. Hatschbach, O. Guimeraes	4
Marcucci, Beccari	fix2019 Marcucci, Beccari	1
T. A. & Anne Stephenson, G. F. Papenfuss	fix2019 T. A. & Anne Stephenson, G. F. Papenfuss	2
L. R. van Wiekerk, A. V. Duthie	fix2019 L. R. van Wiekerk, A. V. Duthie	1
V. K. Nash, V. R. Warnock	fix2019 V. K. Nash, V. R. Warnock	3
Roy Tsuda, Jan Newhouse	fix2019 Roy Tsuda, Jan Newhouse	2
William R. Taylor, A.J. Bernatowicz	fix2019 William R. Taylor, A.J. Bernatowicz	1
I. Newton, Hauck	fix2019 I. Newton, Hauck	1
M. W. Hawkes, D. R. Bonin	fix2019 M. W. Hawkes, D. R. Bonin	4
L. R. Almodovar, V. Rosado, J. Gonzalez, Capt. Felix, Wilson Irizarry	fix2019 L. R. Almodovar, V. Rosado, J. Gonzalez, Capt. Felix, Wilson Irizarry	1
Kaae, Minnie Reed	fix2019 Kaae, Minnie Reed	1
E. C. Van Srelen, A. V. Duthie	fix2019 E. C. Van Srelen, A. V. Duthie	1
L. R. Almodovar, I. Lopez, D. Pesante & J. M. Muñoz	fix2019 L. R. Almodovar, I. Lopez, D. Pesante & J. M. Muñoz	1
M. r.d. Mewe, A. V. Duthie	fix2019 M. r.d. Mewe, A. V. Duthie	1
Ralph H. Mizell, Charles W. Anderson #1, David Porterfield #10, Sergio C. Muniz, same data	fix2019 Ralph H. Mizell, Charles W. Anderson #1, David Porterfield #10, Sergio C. Muniz, same data	1
John Cocks, M. C.	fix2019 John Cocks, M. C.	1
B.	fix2019 B.	1
P. A. Cordero, Lopez	fix2019 P. A. Cordero, Lopez	7
William Randolph Taylor, Waldo L. Schmidt	fix2019 William Randolph Taylor, Waldo L. Schmidt	1
F. Brauns, A. V. Duthie	fix2019 F. Brauns, A. V. Duthie	1
S. Fryer, A. V. Duthie	fix2019 S. Fryer, A. V. Duthie	1
V. R. Warnock, C. M. Crosby, L. A. Doore	fix2019 V. R. Warnock, C. M. Crosby, L. A. Doore	2
W. Williams, K. Kenyon	fix2019 W. Williams, K. Kenyon	1
A. E. Melton, C. Benz	fix2019 A. E. Melton, C. Benz	1
L. R. Almodovar, V. Foando, J. Gonzalez, Capt. Felix, Wilson Irizarry	fix2019 L. R. Almodovar, V. Foando, J. Gonzalez, Capt. Felix, Wilson Irizarry	1
M. Eliana Ramirez, Gloria Rojas	fix2019 M. Eliana Ramirez, Gloria Rojas	1
W. A. Setchell, W. C. Sturgis	fix2019 W. A. Setchell, W. C. Sturgis	2
Mrs. C. E. Pease, E. Butler	fix2019 Mrs. C. E. Pease, E. Butler	1
J. Tilden, Arthur Nash, Mildred M. Jones	fix2019 J. Tilden, Arthur Nash, Mildred M. Jones	1
W. J. V. Osterhout, R. A. Harker	fix2019 W. J. V. Osterhout, R. A. Harker	1
E. C. Neal, R. G. Rhodes	fix2019 E. C. Neal, R. G. Rhodes	1
M. J. Wynne, Tim Entwisle	fix2019 M. J. Wynne, Tim Entwisle	1
Francis Drouet, Donald Richards, Donald A. Johansen	fix2019 Francis Drouet, Donald Richards, Donald A. Johansen	3
S. Clarke, R. Engler	fix2019 S. Clarke, R. Engler	1
Irl B. Warnock, C. M. Crosby, L. A. Doore, T. T. Earle, L. M. Jones, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	fix2019 Irl B. Warnock, C. M. Crosby, L. A. Doore, T. T. Earle, L. M. Jones, M. H. Jones, A. Nash, V. K. Nash, P. J. Philson, I. B. Warnock, and V. R. Warnock	1
R. W. Ricker, L. Torregrosa	fix2019 R. W. Ricker, L. Torregrosa	6
M. H. Jones, L. M. Jones	fix2019 M. H. Jones, L. M. Jones	1
G. Chapman, M. Mitchell	fix2019 G. Chapman, M. Mitchell	1
C. M. Crosby, L. M. Jones and L. A. Door	fix2019 C. M. Crosby, L. M. Jones and L. A. Door	2
C. E. Pease, Eloise Butler	fix2019 C. E. Pease, Eloise Butler	1
C. Dawes, Barilotti, Rhamstine	fix2019 C. Dawes, Barilotti, Rhamstine	2
Ira L., Dorothy B. Wiggins	fix2019 Ira L., Dorothy B. Wiggins	1
G. F. Papenfuss, University of Cape Town Ecological Survey	fix2019 G. F. Papenfuss, University of Cape Town Ecological Survey	2
R. Hooper, S. Murray, D. Keats	fix2019 R. Hooper, S. Murray, D. Keats	2
E. S. Mavais, A. V. Duthie	fix2019 E. S. Mavais, A. V. Duthie	1
R. W. Ricker, A. Millar, F. J. Scott	fix2019 R. W. Ricker, A. Millar, F. J. Scott	5
Bassett Maguire, George Piranian	fix2019 Bassett Maguire, George Piranian	1
Charles Kaui, Minnie Reed	fix2019 Charles Kaui, Minnie Reed	3
Luis R. Almodovar, F. Pagán, V. M. Rosado, J. Rees, H. Austin, and Captain Fredericks	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, J. Rees, H. Austin, and Captain Fredericks	1
E. D. Loseby, A. V. Duthie	fix2019 E. D. Loseby, A. V. Duthie	1
Enoch Garcia, Arthur K. Akard	fix2019 Enoch Garcia, Arthur K. Akard	1
W. A. Setchell, W. S. Wadworth	fix2019 W. A. Setchell, W. S. Wadworth	1
W. R. Taylor, Ruth Ciu	fix2019 W. R. Taylor, Ruth Ciu	1
J. Tilden, Arthur Nash	fix2019 J. Tilden, Arthur Nash	1
P. A. Cordero, Yambo, De la Cruz	fix2019 P. A. Cordero, Yambo, De la Cruz	1
H. M. Marain, A. V. Duthie	fix2019 H. M. Marain, A. V. Duthie	1
I. A. Abbott, D. P. Abbott, W. R. Taylor	fix2019 I. A. Abbott, D. P. Abbott, W. R. Taylor	1
Gary Powell, Lani Jacobs, Ross Durland, Patrick Kelly, Steve boyce, Thomas Gronham, Cyn Dartez, Nina K. Abbott, Sergio C. Muniz	fix2019 Gary Powell, Lani Jacobs, Ross Durland, Patrick Kelly, Steve boyce, Thomas Gronham, Cyn Dartez, Nina K. Abbott, Sergio C. Muniz	1
Sylvia A. Earle, Alan Chapman	fix2019 Sylvia A. Earle, Alan Chapman	1
S. Metelerkamp, A. V. Duthie	fix2019 S. Metelerkamp, A. V. Duthie	1
L. R. Almodovar, J. J. Irizarry, V. M. Rosado, J. G. Liboy, G. Anderson, M. Bradley, and C. Milstein	fix2019 L. R. Almodovar, J. J. Irizarry, V. M. Rosado, J. G. Liboy, G. Anderson, M. Bradley, and C. Milstein	1
M. H. Cillie, A. V. Duthie	fix2019 M. H. Cillie, A. V. Duthie	2
S. Metlerkamp, A. V. Duthie	fix2019 S. Metlerkamp, A. V. Duthie	2
L. R. Almodovar, V. M. Rosado, A. Rehm and J. Gonzalez	fix2019 L. R. Almodovar, V. M. Rosado, A. Rehm and J. Gonzalez	1
Wm. R. Taylor, Albert J. Bernatowicz	fix2019 Wm. R. Taylor, Albert J. Bernatowicz	4
David Porterfield, Rick Meyer, Ralph H. Mizell	fix2019 David Porterfield, Rick Meyer, Ralph H. Mizell	1
Giles W. Mead, Tony Ferriera, Parry Mead	fix2019 Giles W. Mead, Tony Ferriera, Parry Mead	1
Lawrence M. Jones, J. Tilden	fix2019 Lawrence M. Jones, J. Tilden	1
Johnson Hubbs, Allanson Hubbs	fix2019 Johnson Hubbs, Allanson Hubbs	1
Luis R. Almodóvar, F. Pagán, V. M. Rosado, W. Irizarry, and Captain Felix	fix2019 Luis R. Almodóvar, F. Pagán, V. M. Rosado, W. Irizarry, and Captain Felix	2
F. A. McClure, Chinese	fix2019 F. A. McClure, Chinese	1
Luis R. Almodovar, J. Otaola & J. L. Monente	fix2019 Luis R. Almodovar, J. Otaola & J. L. Monente	1
P. A. Cordero, Reynoso-Fernando	fix2019 P. A. Cordero, Reynoso-Fernando	1
C. Lobban, B. Leaman, C. Lobban	fix2019 C. Lobban, B. Leaman, C. Lobban	1
Gilbert, Velasquez, Santiago	fix2019 Gilbert, Velasquez, Santiago	3
D. Dean, E. T. Moul	fix2019 D. Dean, E. T. Moul	1
P. du Preez, A. V. Duthie	fix2019 P. du Preez, A. V. Duthie	1
M. van Litsenborgh, A. V. Duthie	fix2019 M. van Litsenborgh, A. V. Duthie	1
Irl B. Warnock, Vesta R. Warnock, J. Tilden	fix2019 Irl B. Warnock, Vesta R. Warnock, J. Tilden	1
E. Ortiz, A. Ortiz	fix2019 E. Ortiz, A. Ortiz	1
P. C. Silva, C. Limbaugh	fix2019 P. C. Silva, C. Limbaugh	1
Estable and Herter, Herter	fix2019 Estable and Herter, Herter	3
G. E. Du Plessis, A. V. Duthie	fix2019 G. E. Du Plessis, A. V. Duthie	1
Gutierrez, et al	fix2019 Gutierrez, et al	1
Charles W. Anderson, Nina K. Abbott, Elaine Brigham, Arthur F. Akard	fix2019 Charles W. Anderson, Nina K. Abbott, Elaine Brigham, Arthur F. Akard	1
A. Wessels, A. V. Duthie	fix2019 A. Wessels, A. V. Duthie	1
M. Flake, N. J. Eiseman	fix2019 M. Flake, N. J. Eiseman	1
R. W. Ricker, K. Beinssen	fix2019 R. W. Ricker, K. Beinssen	3
Robert W. Ricker, M. Tucker	fix2019 Robert W. Ricker, M. Tucker	1
William Bridge Cooke, V. G. Cooke	fix2019 William Bridge Cooke, V. G. Cooke	1
Sylvia A. Earle, Perry Mead	fix2019 Sylvia A. Earle, Perry Mead	1
R. E. Moon, N. J. Eiseman	fix2019 R. E. Moon, N. J. Eiseman	1
M.S. Doty, J. Newhouse, E. Yale Dawson	fix2019 M.S. Doty, J. Newhouse, E. Yale Dawson	1
William A. Daily, F. K. Daily	fix2019 William A. Daily, F. K. Daily	1
D. Van Hangstreen, A. V. Duthie	fix2019 D. Van Hangstreen, A. V. Duthie	1
Becker, Collins	fix2019 Becker, Collins	2
Dr. G. A. Herklots, fishermen of Shankiwan	fix2019 Dr. G. A. Herklots, fishermen of Shankiwan	1
N. J. Eiseman, R. Roesch	fix2019 N. J. Eiseman, R. Roesch	1
E. K. Janaki Ammal, E. W. Erhanson	fix2019 E. K. Janaki Ammal, E. W. Erhanson	1
H. W. Bischoff, G. F. Papenfuss	fix2019 H. W. Bischoff, G. F. Papenfuss	2
P. C. Silva, L. R. Heckard	fix2019 P. C. Silva, L. R. Heckard	1
Witlock, Gibson	fix2019 Witlock, Gibson	1
G. Hamel, Mme. A. Hamel-Joukov	fix2019 G. Hamel, Mme. A. Hamel-Joukov	1
E. M. Delf, W. Tyson	fix2019 E. M. Delf, W. Tyson	1
L. R. Almodovar, H. & S. Austin, J. Gonzalez, V. M. Rosado, and J. J. Irizarry	fix2019 L. R. Almodovar, H. & S. Austin, J. Gonzalez, V. M. Rosado, and J. J. Irizarry	2
W. A. Setchell, E. B. Burling	fix2019 W. A. Setchell, E. B. Burling	1
L. Goff, H. B. S. Womersley	fix2019 L. Goff, H. B. S. Womersley	1
G. R. South, R. D. Hill, J. Lynch	fix2019 G. R. South, R. D. Hill, J. Lynch	2
G. B. Riggs, R. F. Griggs	fix2019 G. B. Riggs, R. F. Griggs	1
H. Kukonu, Minnie Reed	fix2019 H. Kukonu, Minnie Reed	1
F. A. Potts, W. A. Setchell	fix2019 F. A. Potts, W. A. Setchell	2
R. G. Hooper, N. Bannister	fix2019 R. G. Hooper, N. Bannister	2
F. S. Collins, Hervey ms.	fix2019 F. S. Collins, Hervey ms.	2
C. Z. Inassyn, A. V. Duthie	fix2019 C. Z. Inassyn, A. V. Duthie	1
A. Allen, A. V. Duthie	fix2019 A. Allen, A. V. Duthie	1
T. Yoshida, Konno	fix2019 T. Yoshida, Konno	1
Luis R. Almodovar, V. M. Torres	fix2019 Luis R. Almodovar, V. M. Torres	1
J. Wenth, A. V. Duthie	fix2019 J. Wenth, A. V. Duthie	1
Domina S. Akermark, Cand. V. B. Wittrock	fix2019 Domina S. Akermark, Cand. V. B. Wittrock	1
E. Allemann, A. V. Duthie	fix2019 E. Allemann, A. V. Duthie	1
William Trealease, De Alton Saunders	fix2019 William Trealease, De Alton Saunders	1
J. Lewis, T. Michael	fix2019 J. Lewis, T. Michael	1
Captain Felix., J. J. Irizarry, V. M. Rosado, W. Irizarry, Captain Felix	fix2019 Captain Felix., J. J. Irizarry, V. M. Rosado, W. Irizarry, Captain Felix	1
Nina K. Abbott, Joanna R. Leung, Thomas Grohman, Patrick Kelly, Cyn Dartez, Marsha Black	fix2019 Nina K. Abbott, Joanna R. Leung, Thomas Grohman, Patrick Kelly, Cyn Dartez, Marsha Black	1
Pulcher Smith, A. V. Duthie	fix2019 Pulcher Smith, A. V. Duthie	10
F. A. McClure, W. A. Setchell	fix2019 F. A. McClure, W. A. Setchell	1
M. H. Jones, M. H. Jones	fix2019 M. H. Jones, M. H. Jones	1
G. Perrin, F. Perrin	fix2019 G. Perrin, F. Perrin	2
Luis R. Almodovar, F. Pagán, V. M. Rosado, J-Rees, H. Austin, and Captain Fredericks	fix2019 Luis R. Almodovar, F. Pagán, V. M. Rosado, J-Rees, H. Austin, and Captain Fredericks	1
E. Zablackis, K. McDermid	fix2019 E. Zablackis, K. McDermid	1
L. R. Almodovar, F. Pagán, V. M. Rosado, Captain Trabert and crew	fix2019 L. R. Almodovar, F. Pagán, V. M. Rosado, Captain Trabert and crew	1
Robert Kaawa, Minni Reed	fix2019 Robert Kaawa, Minni Reed	1
W. Fick, A. V. Duthie	fix2019 W. Fick, A. V. Duthie	4
L. R. Almodovar, J. J. Irizarry, V. M. Rosado, P. J. Ramos, W. Hendricks, W. Hildner, C. Carrera, L. Craft	fix2019 L. R. Almodovar, J. J. Irizarry, V. M. Rosado, P. J. Ramos, W. Hendricks, W. Hildner, C. Carrera, L. Craft	3
W. A. Setchell, H. M. Richards	fix2019 W. A. Setchell, H. M. Richards	1
